plan,nodes,tag,test,tu,starttime,iteration,size,duration
EP1,1,neth,CollisionSearch/divide-and-conquer/100,4,2021-09-28T16:09:56.8350189Z,0,100,90.1519338
EP1,1,neth,CollisionSearch/divide-and-conquer/100,4,2021-09-28T16:11:42.9403948Z,1,100,89.9521928
EP1,1,neth,CollisionSearch/divide-and-conquer/100,4,2021-09-28T16:13:28.3853786Z,2,100,89.3582001
EP1,1,neth,CollisionSearch/divide-and-conquer/100,4,2021-09-28T16:15:13.2360142Z,3,100,90.1150198
EP1,1,neth,CollisionSearch/divide-and-conquer/100,4,2021-09-28T16:16:58.7283818Z,4,100,89.548854
EP1,1,neth,CollisionSearch/divide-and-conquer/100,4,2021-09-28T16:18:43.7244047Z,5,100,89.6813604
EP1,1,azst-12,CollisionSearch/divide-and-conquer/100,1,2021-09-28T16:25:02.5663206Z,0,100,93.5189438
EP1,1,azst-12,CollisionSearch/divide-and-conquer/100,1,2021-09-28T16:26:52.3510060Z,1,100,92.4141433
EP1,1,azst-12,CollisionSearch/divide-and-conquer/100,1,2021-09-28T16:28:41.0000616Z,2,100,122.4648299
EP1,1,azst-12,CollisionSearch/divide-and-conquer/100,1,2021-09-28T16:30:59.1190835Z,3,100,92.1538871
EP1,1,azst-12,CollisionSearch/divide-and-conquer/100,1,2021-09-28T16:32:47.6226534Z,4,100,97.1010612
EP1,1,azst-12,CollisionSearch/divide-and-conquer/100,1,2021-09-28T16:34:40.4943201Z,5,100,92.7600785
EP1,4,neth,CollisionSearch/divide-and-conquer/200,4,2021-09-28T16:40:27.3517517Z,0,200,50.3302832
EP1,4,neth,CollisionSearch/divide-and-conquer/200,4,2021-09-28T16:41:33.6532426Z,1,200,61.5270189
EP1,4,neth,CollisionSearch/divide-and-conquer/200,4,2021-09-28T16:42:50.5970042Z,2,200,46.9698727
EP1,4,neth,CollisionSearch/divide-and-conquer/200,4,2021-09-28T16:43:53.0652854Z,3,200,44.9348711
EP1,4,neth,CollisionSearch/divide-and-conquer/200,4,2021-09-28T16:44:53.4927667Z,4,200,52.3614939
EP1,4,neth,CollisionSearch/divide-and-conquer/200,4,2021-09-28T16:46:01.3535593Z,5,200,52.1981949
EP1,4,azst-12,CollisionSearch/divide-and-conquer/200,1,2021-09-28T16:50:27.4642457Z,0,200,56.3360219
EP1,4,azst-12,CollisionSearch/divide-and-conquer/200,1,2021-09-28T16:51:39.8516374Z,1,200,55.128459
EP1,4,azst-12,CollisionSearch/divide-and-conquer/200,1,2021-09-28T16:52:51.2967283Z,2,200,58.3768943
EP1,4,azst-12,CollisionSearch/divide-and-conquer/200,1,2021-09-28T16:54:05.4562578Z,3,200,78.4202032
EP1,4,azst-12,CollisionSearch/divide-and-conquer/200,1,2021-09-28T16:55:39.5934522Z,4,200,56.9720488
EP1,4,azst-12,CollisionSearch/divide-and-conquer/200,1,2021-09-28T16:56:52.8252397Z,5,200,59.1241671
EP1,8,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T17:01:51.5978445Z,0,300,55.0433029
EP1,8,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T17:03:02.7989159Z,1,300,47.2958445
EP1,8,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T17:04:05.6896485Z,2,300,48.0672325
EP1,8,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T17:05:09.3225754Z,3,300,48.4071277
EP1,8,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T17:06:13.6058981Z,4,300,51.652243
EP1,8,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T17:07:20.6926874Z,5,300,51.2855949
EP1,8,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T17:11:50.3860951Z,0,300,96.3853669
EP1,8,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T17:13:43.4186066Z,1,300,55.6417168
EP1,8,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T17:14:55.4280625Z,2,300,66.7573692
EP1,8,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T17:16:18.7949218Z,3,300,74.6076113
EP1,8,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T17:17:49.6782982Z,4,300,56.9624733
EP1,8,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T17:19:02.5742155Z,5,300,63.215189
EP1,12,neth,CollisionSearch/divide-and-conquer/400,4,2021-09-28T17:24:08.3713164Z,0,400,40.5887459
EP1,12,neth,CollisionSearch/divide-and-conquer/400,4,2021-09-28T17:25:05.0332487Z,1,400,39.4564125
EP1,12,neth,CollisionSearch/divide-and-conquer/400,4,2021-09-28T17:25:59.9223970Z,2,400,39.1328452
EP1,12,neth,CollisionSearch/divide-and-conquer/400,4,2021-09-28T17:26:54.5788025Z,3,400,51.0357188
EP1,12,neth,CollisionSearch/divide-and-conquer/400,4,2021-09-28T17:28:01.0794039Z,4,400,37.5963091
EP1,12,neth,CollisionSearch/divide-and-conquer/400,4,2021-09-28T17:28:54.4429726Z,5,400,40.1504795
EP1,12,azst-12,CollisionSearch/divide-and-conquer/400,1,2021-09-28T17:41:43.4415385Z,0,400,61.3676912
EP1,12,azst-12,CollisionSearch/divide-and-conquer/400,1,2021-09-28T17:43:01.0384735Z,1,400,73.8819803
EP1,12,azst-12,CollisionSearch/divide-and-conquer/400,1,2021-09-28T17:44:30.4348334Z,2,400,63.5445534
EP1,12,azst-12,CollisionSearch/divide-and-conquer/400,1,2021-09-28T17:45:50.2456922Z,3,400,66.0849493
EP1,12,azst-12,CollisionSearch/divide-and-conquer/400,1,2021-09-28T17:47:11.9050098Z,4,400,67.504918
EP1,12,azst-12,CollisionSearch/divide-and-conquer/400,1,2021-09-28T17:48:35.6414999Z,5,400,66.4264082
EP2,1,azst-12,CollisionSearch/divide-and-conquer/200,1,2021-09-28T01:52:32.2760694Z,0,200,97.0114997
EP2,1,azst-12,CollisionSearch/divide-and-conquer/200,1,2021-09-28T01:54:24.9703490Z,1,200,96.0154633
EP2,1,azst-12,CollisionSearch/divide-and-conquer/200,1,2021-09-28T01:56:16.7761255Z,2,200,65.6607435
EP2,1,azst-12,CollisionSearch/divide-and-conquer/200,1,2021-09-28T01:57:38.5316788Z,3,200,92.09754
EP2,1,azst-12,CollisionSearch/divide-and-conquer/200,1,2021-09-28T01:59:27.1446291Z,4,200,96.4955425
EP2,1,azst-12,CollisionSearch/divide-and-conquer/200,1,2021-09-28T02:01:19.3228541Z,5,200,93.3814039
EP2,1,neth,CollisionSearch/divide-and-conquer/200,4,2021-09-28T02:06:34.2738412Z,0,200,88.5858454
EP2,1,neth,CollisionSearch/divide-and-conquer/200,4,2021-09-28T02:08:18.6822978Z,1,200,91.548309
EP2,1,neth,CollisionSearch/divide-and-conquer/200,4,2021-09-28T02:10:05.7205110Z,2,200,90.3922622
EP2,1,neth,CollisionSearch/divide-and-conquer/200,4,2021-09-28T02:11:51.6557026Z,3,200,89.6696479
EP2,1,neth,CollisionSearch/divide-and-conquer/200,4,2021-09-28T02:13:36.8612523Z,4,200,88.629105
EP2,1,neth,CollisionSearch/divide-and-conquer/200,4,2021-09-28T02:15:21.2159741Z,5,200,84.8402323
EP2,4,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T02:20:17.0516617Z,0,300,63.9717243
EP2,4,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T02:21:37.2226865Z,1,300,40.054643
EP2,4,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T02:22:33.4877539Z,2,300,44.7787611
EP2,4,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T02:23:34.0724575Z,3,300,42.1622481
EP2,4,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T02:24:31.8437751Z,4,300,44.9445364
EP2,4,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T02:25:32.7099981Z,5,300,42.8058273
EP2,4,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T02:30:18.4620149Z,0,300,34.1356719
EP2,4,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T02:31:08.5090193Z,1,300,33.8426489
EP2,4,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T02:31:57.7639248Z,2,300,32.9581685
EP2,4,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T02:32:46.1710641Z,3,300,33.3336322
EP2,4,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T02:33:34.9910284Z,4,300,32.448673
EP2,4,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T02:34:23.0084379Z,5,300,33.3004377
EP2,8,azst-12,CollisionSearch/divide-and-conquer/400,1,2021-09-28T02:38:24.4743318Z,0,400,36.6470121
EP2,8,azst-12,CollisionSearch/divide-and-conquer/400,1,2021-09-28T02:39:17.1927758Z,1,400,39.4493319
EP2,8,azst-12,CollisionSearch/divide-and-conquer/400,1,2021-09-28T02:40:12.5817241Z,2,400,39.0625249
EP2,8,azst-12,CollisionSearch/divide-and-conquer/400,1,2021-09-28T02:41:07.2865382Z,3,400,34.4528101
EP2,8,azst-12,CollisionSearch/divide-and-conquer/400,1,2021-09-28T02:41:57.4644933Z,4,400,37.200224
EP2,8,azst-12,CollisionSearch/divide-and-conquer/400,1,2021-09-28T02:42:50.9071489Z,5,400,48.2638848
EP2,8,neth,CollisionSearch/divide-and-conquer/400,4,2021-09-28T02:47:37.4324887Z,0,400,26.7309156
EP2,8,neth,CollisionSearch/divide-and-conquer/400,4,2021-09-28T02:48:20.0841267Z,1,400,26.392225
EP2,8,neth,CollisionSearch/divide-and-conquer/400,4,2021-09-28T02:49:02.0288179Z,2,400,26.3862602
EP2,8,neth,CollisionSearch/divide-and-conquer/400,4,2021-09-28T02:49:43.8363083Z,3,400,26.1130517
EP2,8,neth,CollisionSearch/divide-and-conquer/400,4,2021-09-28T02:50:25.3599595Z,4,400,26.0709691
EP2,8,neth,CollisionSearch/divide-and-conquer/400,4,2021-09-28T02:51:07.0101041Z,5,400,26.1265332
EP2,12,azst-12,CollisionSearch/divide-and-conquer/500,1,2021-09-28T02:56:31.8458152Z,0,500,65.0076099
EP2,12,azst-12,CollisionSearch/divide-and-conquer/500,1,2021-09-28T02:57:52.7218388Z,1,500,55.1782881
EP2,12,azst-12,CollisionSearch/divide-and-conquer/500,1,2021-09-28T02:59:03.4394012Z,2,500,55.034782
EP2,12,azst-12,CollisionSearch/divide-and-conquer/500,1,2021-09-28T03:00:14.1210495Z,3,500,51.2419457
EP2,12,azst-12,CollisionSearch/divide-and-conquer/500,1,2021-09-28T03:01:20.9079422Z,4,500,43.2137563
EP2,12,azst-12,CollisionSearch/divide-and-conquer/500,1,2021-09-28T03:02:19.7496224Z,5,500,36.5393922
EP2,12,neth,CollisionSearch/divide-and-conquer/500,4,2021-09-28T03:07:03.4078111Z,0,500,19.9399478
EP2,12,neth,CollisionSearch/divide-and-conquer/500,4,2021-09-28T03:07:39.3183859Z,1,500,18.6792251
EP2,12,neth,CollisionSearch/divide-and-conquer/500,4,2021-09-28T03:08:13.5372120Z,2,500,18.8881949
EP2,12,neth,CollisionSearch/divide-and-conquer/500,4,2021-09-28T03:08:48.0505031Z,3,500,19.3701308
EP2,12,neth,CollisionSearch/divide-and-conquer/500,4,2021-09-28T03:09:22.8483044Z,4,500,18.7258647
EP2,12,neth,CollisionSearch/divide-and-conquer/500,4,2021-09-28T03:09:57.0230079Z,5,500,19.6117929
EP3,1,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T03:26:52.0700732Z,0,300,68.7342788
EP3,1,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T03:28:17.2674953Z,1,300,67.2823852
EP3,1,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T03:29:41.0352566Z,2,300,67.2769906
EP3,1,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T03:31:04.3372424Z,3,300,67.4694141
EP3,1,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T03:32:27.7764680Z,4,300,68.656978
EP3,1,azst-12,CollisionSearch/divide-and-conquer/300,1,2021-09-28T03:33:52.2294766Z,5,300,69.1548222
EP3,1,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T03:38:27.5332416Z,0,300,72.9462801
EP3,1,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T03:39:56.2806330Z,1,300,71.9314061
EP3,1,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T03:41:23.5856214Z,2,300,71.7454324
EP3,1,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T03:42:51.1415146Z,3,300,71.9180183
EP3,1,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T03:44:18.6587354Z,4,300,73.1051662
EP3,1,neth,CollisionSearch/divide-and-conquer/300,4,2021-09-28T03:45:47.1720114Z,5,300,71.7379861
EP3,4,azst-12,CollisionSearch/divide-and-conquer/600,1,2021-09-28T03:50:20.0522433Z,0,600,47.7810156
EP3,4,azst-12,CollisionSearch/divide-and-conquer/600,1,2021-09-28T03:51:23.4207186Z,1,600,44.9174913
EP3,4,azst-12,CollisionSearch/divide-and-conquer/600,1,2021-09-28T03:52:24.7124653Z,2,600,57.6218497
EP3,4,azst-12,CollisionSearch/divide-and-conquer/600,1,2021-09-28T03:53:37.7930780Z,3,600,45.4346286
EP3,4,azst-12,CollisionSearch/divide-and-conquer/600,1,2021-09-28T03:54:39.2901947Z,4,600,46.5900687
EP3,4,azst-12,CollisionSearch/divide-and-conquer/600,1,2021-09-28T03:55:42.1504965Z,5,600,42.9757574
EP3,4,neth,CollisionSearch/divide-and-conquer/600,4,2021-09-28T04:00:25.8220169Z,0,600,33.0298113
EP3,4,neth,CollisionSearch/divide-and-conquer/600,4,2021-09-28T04:01:14.8139196Z,1,600,33.0258303
EP3,4,neth,CollisionSearch/divide-and-conquer/600,4,2021-09-28T04:02:03.2527086Z,2,600,32.4842318
EP3,4,neth,CollisionSearch/divide-and-conquer/600,4,2021-09-28T04:02:51.2244780Z,3,600,32.7320636
EP3,4,neth,CollisionSearch/divide-and-conquer/600,4,2021-09-28T04:03:39.4474843Z,4,600,33.6399245
EP3,4,neth,CollisionSearch/divide-and-conquer/600,4,2021-09-28T04:04:28.5392378Z,5,600,32.3086574
EP3,8,azst-12,CollisionSearch/divide-and-conquer/1000,1,2021-09-28T04:08:32.9931400Z,0,1000,57.6428517
EP3,8,azst-12,CollisionSearch/divide-and-conquer/1000,1,2021-09-28T04:09:46.2218713Z,1,1000,38.5379968
EP3,8,azst-12,CollisionSearch/divide-and-conquer/1000,1,2021-09-28T04:10:40.8738421Z,2,1000,60.284066
EP3,8,azst-12,CollisionSearch/divide-and-conquer/1000,1,2021-09-28T04:11:56.6884190Z,3,1000,39.5554962
EP3,8,azst-12,CollisionSearch/divide-and-conquer/1000,1,2021-09-28T04:12:51.6422508Z,4,1000,64.6097023
EP3,8,azst-12,CollisionSearch/divide-and-conquer/1000,1,2021-09-28T04:14:12.3987863Z,5,1000,39.2488835
EP3,8,neth,CollisionSearch/divide-and-conquer/1000,4,2021-09-28T04:19:04.5186117Z,0,1000,31.2672472
EP3,8,neth,CollisionSearch/divide-and-conquer/1000,4,2021-09-28T04:19:51.7577416Z,1,1000,30.5238872
EP3,8,neth,CollisionSearch/divide-and-conquer/1000,4,2021-09-28T04:20:37.6236581Z,2,1000,30.506193
EP3,8,neth,CollisionSearch/divide-and-conquer/1000,4,2021-09-28T04:21:23.5175421Z,3,1000,30.9373196
EP3,8,neth,CollisionSearch/divide-and-conquer/1000,4,2021-09-28T04:22:09.9596148Z,4,1000,31.2607104
EP3,8,neth,CollisionSearch/divide-and-conquer/1000,4,2021-09-28T04:22:56.5751460Z,5,1000,30.4068134
EP3,12,azst-12,CollisionSearch/divide-and-conquer/1000,1,2021-09-28T04:26:56.6840873Z,0,1000,67.9026657
EP3,12,azst-12,CollisionSearch/divide-and-conquer/1000,1,2021-09-28T04:28:20.7541215Z,1,1000,56.8513406
EP3,12,azst-12,CollisionSearch/divide-and-conquer/1000,1,2021-09-28T04:29:33.6328649Z,2,1000,54.9943731
EP3,12,azst-12,CollisionSearch/divide-and-conquer/1000,1,2021-09-28T04:30:44.9484680Z,3,1000,45.9436761
EP3,12,azst-12,CollisionSearch/divide-and-conquer/1000,1,2021-09-28T04:31:46.8889946Z,4,1000,41.6470891
EP3,12,azst-12,CollisionSearch/divide-and-conquer/1000,1,2021-09-28T04:32:45.1123138Z,5,1000,55.3130252
EP3,12,neth,CollisionSearch/divide-and-conquer/1000,4,2021-09-28T04:37:42.8138340Z,0,1000,22.8526375
EP3,12,neth,CollisionSearch/divide-and-conquer/1000,4,2021-09-28T04:38:21.6322670Z,1,1000,21.7468726
EP3,12,neth,CollisionSearch/divide-and-conquer/1000,4,2021-09-28T04:38:58.7796860Z,2,1000,23.0979679
EP3,12,neth,CollisionSearch/divide-and-conquer/1000,4,2021-09-28T04:39:37.3721612Z,3,1000,21.3770067
EP3,12,neth,CollisionSearch/divide-and-conquer/1000,4,2021-09-28T04:40:14.1997328Z,4,1000,22.7253295
EP3,12,neth,CollisionSearch/divide-and-conquer/1000,4,2021-09-28T04:40:52.4126759Z,5,1000,21.8024299
